order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
ORD0108,C018,2024-03-20,09:18:00,SHIPPED,166.31,,Wallet,Hyderabad
ORD0468,C091,2024-11-28,12:32:00,DELIVERED,782.41,15,Debit Card,Chennai
ORD0448,C063,2024-02-27,20:28:00,DELIVERED,350.85,28,UPI,Hyderabad
ORD0326,C095,2024-09-17,07:02:00,PENDING,64.13,,UPI,Mumbai
ORD0059,C032,2024-03-05,13:04:00,SHIPPED,687.34,,Wallet,Pune
ORD0449,C091,2024-12-13,14:42:00,PENDING,646.96,,Wallet,Chennai
ORD0213,C065,2024-05-28,14:52:00,PENDING,712.53,,Wallet,Mumbai
ORD0319,C090,2024-08-11,14:03:00,DELIVERED,1113.32,15,Cash on Delivery,Mumbai
ORD0061,C019,2024-03-07,15:51:00,DELIVERED,810.22,9,Credit Card,Hyderabad
ORD0309,C076,2024-07-15,18:27:00,DELIVERED,210.8,25,UPI,Mumbai
ORD0186,C084,2024-04-12,16:20:00,DELIVERED,118.04,13,Wallet,Pune
ORD0081,C093,2024-06-15,09:56:00,DELIVERED,231.02,11,UPI,Mumbai
ORD0096,C009,2024-08-28,21:40:00,DELIVERED,365.87,11,Debit Card,Chennai
ORD0404,C004,2024-07-16,08:10:00,PENDING,946.8,,Credit Card,Bangalore
ORD0413,C088,2024-03-12,07:41:00,DELIVERED,389.95,34,Cash on Delivery,Mumbai
ORD0434,C090,2024-03-19,13:44:00,DELIVERED,60.7,34,UPI,Mumbai
ORD0382,C006,2024-05-14,21:29:00,delivered,1012.64,44,UPI,Mumbai
ORD0489,C086,2024-11-18,13:55:00,DELIVERED,1011.01,21,Wallet,Chennai
ORD0118,C007,2024-07-21,18:15:00,DELIVERED,143.85,22,UPI,Pune
ORD0383,C020,2024-12-22,10:05:00,DELIVERED,979.41,34,Wallet,Bangalore
ORD0226,C029,2024-03-15,07:16:00,DELIVERED,721.64,34,Debit Card,Bangalore
ORD0381,C083,2024-10-05,19:11:00,DELIVERED,488.66,19,Cash on Delivery,Hyderabad
ORD0415,C086,2024-07-02,16:54:00,DELIVERED,806.26,43,Credit Card,Chennai
ORD0004,C078,2024-11-01,14:49:00,DELIVERED,568.09,36,Debit Card,Mumbai
ORD0310,C032,2024-10-10,16:49:00,PENDING,80.85,,Debit Card,Pune
ORD0247,C099,2024-11-12,16:51:00,DELIVERED,134.53,25,Credit Card,Chennai
ORD0369,C014,2024-09-11,11:21:00,DELIVERED,323.7,28,Credit Card,Pune
ORD0177,C069,2024-06-24,18:43:00,SHIPPED,879.06,,Debit Card,Hyderabad
ORD0181,C038,2024-01-22,16:45:00,DELIVERED,1112.61,24,Cash on Delivery,Bangalore
ORD0416,C038,2024-02-19,22:08:00,DELIVERED,883.96,43,Credit Card,Bangalore
ORD0337,C059,2024-02-13,10:32:00,DELIVERED,992.96,12,Wallet,Bangalore
ORD0401,C005,2024-08-21,08:58:00,DELIVERED,278.98,31,Cash on Delivery,Bangalore
ORD0342,C012,2024-03-21,16:52:00,DELIVERED,743.8,21,Debit Card,Mumbai
ORD0500,C053,2024-11-26,11:10:00,DELIVERED,759.42,24,Credit Card,Hyderabad
ORD0265,C006,2024-10-15,19:48:00,DELIVERED,965.67,14,UPI,Mumbai
ORD0426,C025,2024-01-10,07:40:00,DELIVERED,310.21,30,Debit Card,Bangalore
,C016,2024-10-01,18:49:00,DELIVERED,404.55,24,UPI,Chennai
ORD0301,C021,2024-05-20,09:41:00,DELIVERED,144.78,18,UPI,Pune
ORD0483,C047,2024-05-30,13:48:00,DELIVERED,,43,UPI,Mumbai
ORD0194,C042,2024-05-07,07:16:00,DELIVERED,563.75,25,Debit Card,Mumbai
ORD0406,C100,2024-12-15,07:30:00,PENDING,794.48,,Wallet,Hyderabad
ORD0193,C066,2024-06-16,09:25:00,DELIVERED,262.5,16,Cash on Delivery,Bangalore
ORD0439,C074,2024-12-08,22:09:00,PENDING,946.46,,UPI,Bangalore
ORD0292,C036,2024-12-01,11:44:00,PENDING,337.13,,Debit Card,Pune
ORD0409,C051,2024-10-26,10:00:00,DELIVERED,811.71,31,Wallet,Hyderabad
ORD0419,C082,2024-10-25,09:30:00,PENDING,625.55,,Cash on Delivery,Mumbai
ORD0429,C063,2024-07-02,13:10:00,PENDING,1105.94,,Cash on Delivery,Hyderabad
ORD0141,C100,2024-05-13,21:13:00,CANCELLED,378.41,,Cash on Delivery,Hyderabad
ORD0325,C048,2024-03-21,15:49:00,DELIVERED,710.0,15,Credit Card,Hyderabad
ORD0267,C058,2024-07-10,19:29:00,SHIPPED,726.88,,Wallet,Hyderabad
ORD0053,C084,2024-07-28,10:08:00,DELIVERED,92.79,39,UPI,Pune
ORD0166,C080,2024-12-14,10:08:00,CANCELLED,502.99,,Debit Card,Pune
ORD0333,C094,2024-10-06,14:09:00,DELIVERED,521.54,22,Wallet,Bangalore
ORD0371,C033,2024-02-25,07:03:00,DELIVERED,892.47,18,Cash on Delivery,Hyderabad
ORD0024,C059,2024-10-09,11:24:00,DELIVERED,739.28,16,UPI,Bangalore
ORD0233,C003,2024-01-04,20:00:00,DELIVERED,880.52,42,Debit Card,Pune
ORD0241,C085,2024-01-17,12:59:00,PENDING,68.01,,Credit Card,Hyderabad
ORD0199,C098,2024-05-06,09:33:00,DELIVERED,859.33,12,Wallet,Pune
ORD0453,C029,2024-10-08,19:25:00,SHIPPED,140.66,,Cash on Delivery,Bangalore
ORD0266,C013,2024-05-12,14:32:00,DELIVERED,691.69,44,Credit Card,Mumbai
ORD0106,C086,2024-12-25,09:41:00,DELIVERED,634.76,9,Debit Card,Chennai
ORD0343,C019,2024-02-16,14:22:00,DELIVERED,106.29,27,Debit Card,Hyderabad
ORD0022,C012,2024-04-25,10:29:00,PENDING,794.87,,Credit Card,Mumbai
ORD0120,C098,2024-12-27,22:28:00,DELIVERED,1091.74,9,Debit Card,Pune
ORD0190,C059,2024-11-24,22:56:00,PENDING,1028.72,,Cash on Delivery,Bangalore
ORD0136,C056,2024-05-20,08:04:00,DELIVERED,517.14,40,Credit Card,Bangalore
ORD0033,C049,2024-06-11,22:55:00,DELIVERED,760.08,23,Debit Card,Chennai
ORD0119,C041,2024-02-20,17:50:00,DELIVERED,94.05,38,Credit Card,Chennai
ORD0442,C087,2024-06-09,20:47:00,DELIVERED,1028.93,10,UPI,Mumbai
ORD0113,C048,2024-12-13,21:29:00,SHIPPED,944.84,,Wallet,Hyderabad
ORD0021,C016,2024-01-15,14:45:00,DELIVERED,683.46,43,Cash on Delivery,Chennai
ORD0445,C089,2024-09-01,20:41:00,PENDING,241.8,,Credit Card,Mumbai
ORD0248,C049,2024-12-30,11:47:00,DELIVERED,464.81,13,UPI,Chennai
ORD0075,C020,2024-12-02,22:14:00,SHIPPED,452.63,,Wallet,Bangalore
ORD0476,C082,2024-12-26,18:48:00,DELIVERED,899.22,20,Credit Card,Mumbai
ORD0377,C093,2024-10-03,15:42:00,DELIVERED,323.18,11,Cash on Delivery,Mumbai
ORD0471,C035,2024-03-23,16:43:00,DELIVERED,1015.29,26,Credit Card,Bangalore
ORD0092,C068,2024-09-18,13:57:00,SHIPPED,453.76,,Credit Card,Pune
ORD0082,C035,2024-08-14,20:31:00,DELIVERED,526.31,21,Wallet,Bangalore
ORD0446,C090,2024-01-31,12:06:00,DELIVERED,729.36,44,Cash on Delivery,Mumbai
ORD0432,C082,2024-05-10,08:38:00,CANCELLED,811.27,,UPI,Mumbai
ORD0264,C082,2024-02-13,10:49:00,DELIVERED,814.4,18,Wallet,Mumbai
ORD0085,C039,2024-04-18,11:48:00,DELIVERED,427.34,8,Cash on Delivery,Chennai
ORD0351,C053,2024-10-08,22:03:00,DELIVERED,490.47,34,Credit Card,Hyderabad
ORD0315,C028,2024-01-21,08:50:00,DELIVERED,379.46,40,Cash on Delivery,Hyderabad
ORD0123,C064,2024-11-01,07:40:00,DELIVERED,328.23,17,Debit Card,Hyderabad
ORD0340,C100,2024-10-26,10:09:00,DELIVERED,567.0,28,Cash on Delivery,Hyderabad
ORD0006,C081,2024-04-18,15:42:00,DELIVERED,325.84,43,UPI,Bangalore
ORD0258,C095,2024-12-21,22:36:00,SHIPPED,424.77,,Debit Card,Mumbai
ORD0469,C072,2024-09-02,20:43:00,DELIVERED,1017.6,26,Cash on Delivery,Bangalore
ORD0204,C010,2024-01-24,20:22:00,DELIVERED,672.34,11,UPI,Hyderabad
ORD0047,C017,2024-10-03,18:33:00,DELIVERED,363.41,18,Debit Card,Chennai
ORD0262,C085,2024-03-19,20:50:00,DELIVERED,566.43,38,Wallet,Hyderabad
ORD0257,C042,2024-11-04,13:30:00,DELIVERED,1159.26,28,Debit Card,Mumbai
ORD0238,C082,2024-01-05,12:05:00,DELIVERED,549.0,29,Wallet,Mumbai
ORD0452,C022,2024-02-08,22:20:00,Delivered,1165.67,11,Wallet,Hyderabad
ORD0450,C013,2024-08-09,14:30:00,DELIVERED,827.74,32,Credit Card,Mumbai
ORD0428,C038,2024-08-21,17:27:00,PENDING,1194.79,,Debit Card,Bangalore
ORD0302,C051,2024-11-16,16:46:00,DELIVERED,319.27,13,UPI,Hyderabad
ORD0396,C030,2024-03-09,16:47:00,DELIVERED,999.7,25,Cash on Delivery,Bangalore
ORD0115,C083,2024-09-03,18:35:00,PENDING,868.11,,Wallet,Hyderabad
ORD0201,C015,2024-12-14,13:45:00,DELIVERED,154.58,40,Cash on Delivery,Hyderabad
ORD0188,C005,2024-07-22,22:11:00,PENDING,1156.45,,Debit Card,Bangalore
ORD0077,C079,2024-12-11,07:38:00,PENDING,1003.88,,Debit Card,Mumbai
ORD0444,C048,2024-06-24,12:07:00,DELIVERED,1156.66,25,Cash on Delivery,Hyderabad
ORD0335,C027,2024-09-28,14:26:00,DELIVERED,118.88,17,Debit Card,Mumbai
ORD0242,C076,2024-03-14,19:59:00,DELIVERED,236.82,23,Wallet,Mumbai
ORD0277,C046,2024-08-22,12:52:00,DELIVERED,970.71,45,UPI,Chennai
ORD0279,C066,2024-07-17,20:38:00,DELIVERED,491.27,19,Cash on Delivery,Bangalore
ORD0134,C042,2024-02-22,09:20:00,DELIVERED,402.47,35,Credit Card,Mumbai
ORD0441,C060,2024-01-26,10:52:00,DELIVERED,95.36,26,Debit Card,Chennai
ORD0019,C001,2024-12-02,21:26:00,DELIVERED,646.21,39,Cash on Delivery,Bangalore
,C095,2024-09-26,08:42:00,DELIVERED,931.25,16,Wallet,Mumbai
ORD0303,C001,2024-04-19,22:04:00,DELIVERED,310.12,36,UPI,Bangalore
,C051,2024-06-18,14:03:00,DELIVERED,1108.96,31,UPI,Hyderabad
ORD0208,C094,2024-04-24,07:48:00,DELIVERED,393.12,42,Cash on Delivery,Bangalore
ORD0297,C028,2024-09-10,15:20:00,SHIPPED,438.42,,Wallet,Hyderabad
ORD0496,C061,2024-03-21,14:08:00,DELIVERED,966.29,42,Debit Card,Chennai
ORD0417,C088,2024-06-20,09:14:00,DELIVERED,905.84,27,Cash on Delivery,Mumbai
ORD0016,C012,2024-08-28,18:26:00,DELIVERED,820.65,18,Debit Card,Mumbai
ORD0324,C081,2024-02-09,22:29:00,DELIVERED,113.75,44,Credit Card,Bangalore
ORD0260,C088,2024-10-08,07:46:00,DELIVERED,864.62,36,Debit Card,Mumbai
ORD0010,C019,2024-02-06,08:10:00,SHIPPED,734.3,,Wallet,Hyderabad
ORD0039,C087,2024-10-06,12:04:00,DELIVERED,447.4,45,Debit Card,Mumbai
ORD0373,C021,2024-08-19,09:51:00,SHIPPED,389.14,,Debit Card,Pune
ORD0040,C082,2024-08-05,15:29:00,SHIPPED,279.1,,Cash on Delivery,Mumbai
ORD0321,C002,2024-12-28,11:44:00,DELIVERED,620.87,30,Wallet,Pune
ORD0450,C013,2024-08-09,14:30:00,DELIVERED,827.74,32,Credit Card,Mumbai
ORD0135,C089,2024-08-15,18:28:00,DELIVERED,1050.54,30,Wallet,Mumbai
ORD0101,C068,2024-09-24,12:23:00,DELIVERED,375.33,34,Debit Card,Pune
ORD0276,C068,2024-11-23,17:38:00,DELIVERED,501.43,15,Debit Card,Pune
ORD0072,C096,2024-07-09,11:35:00,DELIVERED,1150.12,43,Debit Card,Chennai
ORD0424,C079,2024-08-10,20:25:00,DELIVERED,599.01,8,UPI,Mumbai
ORD0144,C092,2024-12-29,12:50:00,DELIVERED,307.88,20,Credit Card,Chennai
ORD0454,C074,2024-08-17,09:54:00,DELIVERED,413.47,39,UPI,Bangalore
ORD0042,C085,2024-07-21,15:00:00,DELIVERED,838.67,11,Wallet,Hyderabad
ORD0311,C027,2024-09-22,13:47:00,DELIVERED,793.1,23,Cash on Delivery,Mumbai
ORD0331,C042,2024-02-14,21:00:00,DELIVERED,385.33,27,Wallet,Mumbai
ORD0090,C012,2024-08-11,10:15:00,DELIVERED,510.52,13,Cash on Delivery,Mumbai
ORD0056,C005,2024-12-19,18:13:00,DELIVERED ,1143.14,31,UPI,Bangalore
ORD0283,C022,2024-02-12,07:50:00,SHIPPED,385.9,,Debit Card,Hyderabad
ORD0495,C078,2024-02-14,16:48:00,PENDING,488.63,,UPI,Mumbai
ORD0475,C007,2024-01-07,15:12:00,DELIVERED,948.06,36,Credit Card,Pune
ORD0397,C078,2024-11-26,09:12:00,DELIVERED,1100.45,34,Cash on Delivery,Mumbai
ORD0184,C007,2024-02-21,20:21:00,DELIVERED,165.63,16,UPI,Pune
ORD0229,C059,2024-03-27,18:10:00,DELIVERED,678.53,19,Wallet,Bangalore
ORD0237,C088,2024-02-11,08:05:00,DELIVERED,483.75,38,UPI,Mumbai
ORD0246,C030,2024-07-01,19:27:00,DELIVERED,723.76,32,UPI,Bangalore
ORD0493,C050,2024-12-10,10:34:00,DELIVERED,878.33,12,Wallet,Pune
ORD0376,C056,2024-03-21,08:06:00,DELIVERED,1170.56,34,Wallet,Bangalore
ORD0348,C043,2024-03-03,08:29:00,DELIVERED,1112.75,35,Cash on Delivery,Bangalore
ORD0069,C090,2024-02-28,13:27:00,DELIVERED,312.77,29,Cash on Delivery,Mumbai
ORD0185,C071,2024-03-21,20:41:00,PENDING,1060.16,,Cash on Delivery,Pune
ORD0431,C076,2024-09-15,12:07:00,DELIVERED,798.12,10,Cash on Delivery,Mumbai
ORD0142,C026,2024-03-03,11:54:00,DELIVERED,248.55,36,UPI,Bangalore
ORD0224,C049,2024-08-26,18:19:00,DELIVERED,639.74,39,Cash on Delivery,Chennai
ORD0329,C010,2024-10-19,18:07:00,DELIVERED,1087.23,19,Credit Card,Hyderabad
ORD0379,C085,2024-11-16,22:12:00,DELIVERED,288.0,26,UPI,Hyderabad
ORD0365,C082,2024-09-06,17:11:00,DELIVERED,696.27,30,Credit Card,Mumbai
ORD0114,C068,2024-08-02,12:52:00,DELIVERED,745.36,24,UPI,Pune
ORD0403,C061,2024-10-27,18:22:00,DELIVERED,1078.67,13,Debit Card,Chennai
ORD0127,C099,2024-10-24,17:08:00,DELIVERED,677.92,19,Cash on Delivery,Chennai
ORD0161,C098,2024-03-22,22:32:00,DELIVERED,1060.94,39,UPI,Pune
ORD0003,C020,2024-10-15,16:05:00,CANCELLED,186.22,,Cash on Delivery,Bangalore
ORD0087,C086,2024-06-30,09:25:00,PENDING,98.65,,UPI,Chennai
ORD0220,C048,2024-02-17,13:03:00,DELIVERED,824.72,10,UPI,Hyderabad
ORD0162,C012,2024-07-20,21:15:00,DELIVERED,455.83,11,Debit Card,Mumbai
ORD0414,C050,2024-01-19,13:21:00,DELIVERED,305.72,42,Cash on Delivery,Pune
ORD0187,C030,2024-09-30,08:58:00,PENDING,530.57,,Credit Card,Bangalore
ORD0291,C035,2024-09-20,10:08:00,CANCELLED,953.54,,UPI,Bangalore
ORD0290,C036,2024-11-01,12:20:00,CANCELLED,386.53,,Wallet,Pune
ORD0079,C001,2024-04-02,11:36:00,DELIVERED,130.02,9,UPI,Bangalore
ORD0300,C001,2024-08-07,13:44:00,PENDING,1064.47,,Debit Card,Bangalore
ORD0356,C032,2024-12-02,14:17:00,DELIVERED,959.92,11,Credit Card,Pune
ORD0157,C027,2024-06-23,11:20:00,PENDING,417.21,,Debit Card,Mumbai
ORD0338,C073,2024-02-01,20:42:00,CANCELLED,322.29,,Debit Card,Mumbai
ORD0316,C055,2024-12-25,19:05:00,DELIVERED,668.3,17,Debit Card,Pune
ORD0169,C042,2024-11-09,17:10:00,DELIVERED,758.98,27,Wallet,Mumbai
ORD0231,C098,2024-01-04,20:08:00,SHIPPED,316.15,,Credit Card,Pune
ORD0249,C040,2024-08-15,18:48:00,DELIVERED,202.38,19,Cash on Delivery,Bangalore
ORD0163,C064,2024-11-01,22:18:00,DELIVERED,1024.25,35,Credit Card,Hyderabad
ORD0100,C014,2024-06-24,09:32:00,DELIVERED,95.01,36,Cash on Delivery,Pune
ORD0461,C028,2024-08-22,13:45:00,DELIVERED,920.72,10,Wallet,Hyderabad
ORD0036,C046,2024-07-10,20:09:00,DELIVERED,523.86,19,Credit Card,Chennai
ORD0318,C069,2024-06-16,19:37:00,DELIVERED,1009.71,12,Debit Card,Hyderabad
ORD0146,C079,2024-02-14,09:19:00,DELIVERED,874.47,38,Wallet,Mumbai
ORD0052,C079,2024-04-23,09:40:00,SHIPPED,1095.8,,Debit Card,Mumbai
ORD0121,C028,2024-03-17,20:07:00,SHIPPED,323.29,,UPI,Hyderabad
ORD0336,C012,2024-01-23,14:57:00,SHIPPED,525.02,,Debit Card,Mumbai
ORD0038,C030,2024-08-24,15:29:00,DELIVERED,60.81,37,Debit Card,Bangalore
ORD0066,C088,2024-02-25,22:45:00,PENDING,134.51,,UPI,Mumbai
ORD0183,C095,2024-10-27,14:15:00,DELIVERED,1090.96,22,Credit Card,Mumbai
ORD0170,C044,2024-09-16,22:45:00,DELIVERED,596.13,9,Debit Card,Chennai
ORD0488,C011,2024-02-19,12:49:00,DELIVERED,58.43,12,Credit Card,Pune
ORD0250,C058,2024-10-12,20:06:00,DELIVERED,457.0,13,Wallet,Hyderabad
ORD0298,C017,2024-10-16,22:50:00,DELIVERED,834.93,11,UPI,Chennai
ORD0372,C064,2024-07-12,18:34:00,DELIVERED,1003.13,44,Credit Card,Hyderabad
ORD0102,C087,2024-11-02,08:50:00,DELIVERED,434.85,29,UPI,Mumbai
ORD0051,C049,2024-11-22,18:06:00,DELIVERED,592.2,43,Debit Card,Chennai
ORD0129,C038,2024-04-13,08:50:00,DELIVERED,98.19,27,Wallet,Bangalore
ORD0035,C057,2024-03-26,16:57:00,DELIVERED,423.03,11,Debit Card,Mumbai
ORD0344,C023,2024-01-16,19:54:00,DELIVERED,910.29,23,UPI,Hyderabad
ORD0149,C024,2024-03-07,20:32:00,PENDING,113.72,,UPI,Chennai
